 
****************************************
Report : area
Design : qr_decode
Version: R-2020.09-SP5
Date   : Thu Nov 25 01:37:25 2021
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                          632
Number of nets:                         47265
Number of cells:                        44471
Number of combinational cells:          42417
Number of sequential cells:              1896
Number of macros/black boxes:               0
Number of buf/inv:                       8580
Number of references:                     221

Combinational area:              91868.227525
Buf/Inv area:                    11118.545892
Noncombinational area:           13636.096054
Macro/Black Box area:                0.000000
Net Interconnect area:           42333.833279

Total cell area:                105504.323579
Total area:                     147838.156858

Hierarchical area distribution
------------------------------

                                  Global cell area             Local cell area
                                  --------------------  ------------------------------ 
Hierarchical cell                 Absolute     Percent  Combi-      Noncombi-   Black-
                                  Total        Total    national    national    boxes   Design
--------------------------------  -----------  -------  ----------  ----------  ------  ---------------------------------------------
qr_decode                         105504.3236    100.0  85051.3229  12322.6799  0.0000  qr_decode
U0                                  6802.9267      6.4   6272.2740    530.6527  0.0000  Alpha_table
clk_gate_Eq_reg_10__0_                 8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_122
clk_gate_Eq_reg_5__0_                  8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_137
clk_gate_Eq_reg_5__1_                  8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_136
clk_gate_Eq_reg_5__3_                  8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_135
clk_gate_Eq_reg_6__0_                  8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_134
clk_gate_Eq_reg_6__1_                  8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_133
clk_gate_Eq_reg_6__2_                  8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_132
clk_gate_Eq_reg_7__0_                  8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_131
clk_gate_Eq_reg_7__1_                  8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_130
clk_gate_Eq_reg_7__2_                  8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_129
clk_gate_Eq_reg_7__3_                  8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_128
clk_gate_Eq_reg_8__1_                  8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_127
clk_gate_Eq_reg_8__2_                  8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_126
clk_gate_Eq_reg_9__0_                  8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_125
clk_gate_Eq_reg_9__1_                  8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_124
clk_gate_Eq_reg_9__2_                  8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_123
clk_gate_SS_reg_0_                     8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_42
clk_gate_SS_reg_1_                     8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_41
clk_gate_SS_reg_2_                     8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_40
